Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 0.0)]
[(4.6689470591824955, 'T_1', 2.5685367101770376), (1.8273138047921766, 'T_2', 6.5628366008799865)]
[(4.6689470591824955, 'T_1', 3.197757295692), (4.025912399459037, 'T_2', 3.150589113935188), (1.5743503203651534, 'T_3', 7.0561504572573455)]
[(4.6689470591824955, 'T_1', 2.5253284858103267), (4.025912399459037, 'T_2', 3.868939572510472), (1.5743503203651534, 'T_3', 3.72975526009476)]
[(4.6689470591824955, 'T_1', 2.3491934253279467), (4.025912399459037, 'T_2', 1.1577546746105765), (1.5743503203651534, 'T_3', 5.476670857065557)]
[(5.150711293039334, 'T_2', 2.6985292203667397), (4.6689470591824955, 'T_1', 3.1784448058113344), (1.5743503203651534, 'T_3', 5.817626651715081)]
[(6.061529937519519, 'T_2', 1.7558047319471086), (4.6689470591824955, 'T_1', 3.4894375179072954), (1.5743503203651534, 'T_3', 4.4231210022628344)]
[(6.799385294835583, 'T_2', 2.808363837171035), (4.6689470591824955, 'T_1', 3.835872829451188), (1.5743503203651534, 'T_3', 6.13272554898373)]
[(6.799385294835583, 'T_2', 2.9229593946384456), (4.6689470591824955, 'T_1', 2.8809687419467185), (2.2389216025423915, 'T_3', 5.1521724160472635)]
[(6.799385294835583, 'T_2', 2.9304169020732145), (4.6689470591824955, 'T_1', 3.8771141970260166), (2.2389216025423915, 'T_3', 5.802096328397954)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 2.8844375130756523), (4.6689470591824955, 'T_1', 3.9126590292270906), (2.2389216025423915, 'T_3', 5.823385218626772)]
[(7.017885837454388, 'T_2', 3.040918914653857), (4.6689470591824955, 'T_1', 2.865714209527469), (2.8370357565019058, 'T_3', 4.954093026008722)]
[(7.311130452058893, 'T_2', 3.6624788807511486), (4.6689470591824955, 'T_1', 4.097139204625248), (2.8370357565019058, 'T_3', 4.997215316902339), (0.995033198349943, 'T_9', 2.611465599345692), (0.5597136492671929, 'T_4', 9.124655367698264)]
[(7.311130452058893, 'T_2', 4.1193137952193455), (4.6689470591824955, 'T_1', 3.194709136463743), (3.3323582886315273, 'T_3', 1.8056953651227377), (2.5195297481576873, 'T_4', 2.7946508246609065), (2.1648310738597107, 'T_9', 2.7946508246609065)]
[(7.1763001061497915, 'T_2', 2.5948016341574878), (5.198141183738055, 'T_1', 5.657520846710587), (3.3323582886315273, 'T_3', 2.98795321998317), (3.314581299644577, 'T_4', 1.0027707804126553), (2.1648310738597107, 'T_9', 1.0027707804126553)]
[(7.1763001061497915, 'T_2', 1.6939685115476875), (5.198141183738055, 'T_1', 2.8912809034476785), (3.3323582886315273, 'T_3', 1.6939685115476875), (3.314581299644577, 'T_4', 4.377850570294153), (2.1648310738597107, 'T_9', 4.377850570294153)]
[(7.1763001061497915, 'T_2', 2.1623485329092595), (5.198141183738055, 'T_1', 3.6790959412816853), (3.3323582886315273, 'T_3', 2.8195898970275164), (3.314581299644577, 'T_4', 3.5180922884763226), (2.1648310738597107, 'T_9', 3.5180922884763226)]
[(7.449656796881965, 'T_2', 3.343397449554408), (5.198141183738055, 'T_1', 3.3063619448818473), (3.3323582886315273, 'T_3', 2.3187418778586637), (3.314581299644577, 'T_4', 4.6213241730747106), (2.1648310738597107, 'T_9', 4.6213241730747106)]
[(7.229670304672709, 'T_2', 2.1647932754028423), (5.198141183738055, 'T_1', 3.534893880591727), (3.3323582886315273, 'T_3', 2.9151852487108867), (3.314581299644577, 'T_4', 3.6172468239840976), (2.1648310738597107, 'T_9', 3.6172468239840976)]
[(7.229670304672709, 'T_2', 1.7902846299068989), (5.198141183738055, 'T_1', 4.403142770701392), (3.3323582886315273, 'T_3', 3.8812805447175656), (3.314581299644577, 'T_4', 3.1659792504369397), (2.1648310738597107, 'T_9', 3.1659792504369397)]
[(7.229670304672709, 'T_2', 1.1190789712130114), (5.198141183738055, 'T_1', 1.1190789712130114), (3.979754959888873, 'T_4', 3.9317653477512486), (3.3323582886315273, 'T_3', 2.727783184840756), (2.1648310738597107, 'T_9', 5.986033540519897)]
[(7.229670304672709, 'T_2', 0.9037607820010677), (5.198141183738055, 'T_1', 0.8830826221514226), (4.538726968706124, 'T_4', 1.3813727198551597), (3.3323582886315273, 'T_3', 2.4973751146714234), (2.1648310738597107, 'T_9', 5.908559445322422)]
[(7.501686805776914, 'T_2', 4.246697312664964), (5.198141183738055, 'T_1', 2.9421792003785803), (4.825629171017665, 'T_4', 2.376654442567805), (3.3323582886315273, 'T_3', 4.92713240153093), (2.1648310738597107, 'T_9', 4.394954437118869)]
[(7.501686805776914, 'T_2', 3.696051584308421), (5.198141183738055, 'T_1', 3.355478242545952), (4.9200013504154025, 'T_4', 2.8558850603002583), (3.3323582886315273, 'T_3', 3.3546006569624076), (2.1648310738597107, 'T_9', 4.738301625949849)]
[(7.501686805776914, 'T_2', 3.4233718839525404), (5.880273065758327, 'T_4', 4.702458135841109), (5.6776848856636635, 'T_1', 10.40645390058411), (3.6673102319365407, 'T_3', 8.033898615821924), (2.1648310738597107, 'T_9', 5.360811043527167)]
[(7.501686805776914, 'T_2', 2.6032166830388266), (6.342862197325857, 'T_4', 1.457029401395829), (5.634895584576237, 'T_1', 2.2186531844504493), (3.6673102319365407, 'T_3', 9.748193351743277), (2.1648310738597107, 'T_9', 1.2987958054806243), (1.6752881680592762, 'T_6', 1.7161082818009314)]
[(7.6247675450770815, 'T_2', 1.9754449493811634), (6.830626926127154, 'T_4', 1.3919486205224245), (5.634895584576237, 'T_1', 1.4350455741322556), (3.6673102319365407, 'T_3', 1.2707277032276076), (2.2407795004922058, 'T_6', 1.5212772284311704), (2.1648310738597107, 'T_9', 1.2712064791375504)]
[(7.6247675450770815, 'T_2', 4.1601298405149), (6.937897039446023, 'T_4', 5.093338230301507), (6.067295150996283, 'T_1', 3.5753543406709336), (3.6673102319365407, 'T_3', 2.8598842069590575), (2.2407795004922058, 'T_6', 1.4087456084453223), (2.1648310738597107, 'T_9', 1.5538548821844118)]
[(7.893350880932972, 'T_2', 3.54660025439343), (6.937897039446023, 'T_4', 2.0678035067138456), (6.067295150996283, 'T_1', 3.1591318895113423), (4.300058604668776, 'T_3', 4.297239367040978), (2.2407795004922058, 'T_6', 5.150690181140537), (2.1648310738597107, 'T_9', 5.3292901929215155)]
[(8.283206849947383, 'T_2', 3.645715078637181), (6.937897039446023, 'T_4', 2.616125055119754), (6.067295150996283, 'T_1', 3.5608198019892376), (4.300058604668776, 'T_3', 4.656338070845559), (2.2407795004922058, 'T_6', 4.121203654688955), (2.1648310738597107, 'T_9', 4.3390335272635125)]
[(8.283206849947383, 'T_2', 2.1654447774172385), (6.937897039446023, 'T_4', 2.8815448099463463), (6.067295150996283, 'T_1', 3.5597555607521625), (4.300058604668776, 'T_3', 1.8798424877493967), (2.2407795004922058, 'T_6', 3.7959268318664487), (2.1648310738597107, 'T_9', 4.025162188837535)]
[(8.283206849947383, 'T_2', 2.8434316780619144), (6.937897039446023, 'T_4', 2.5125587697873817), (6.067295150996283, 'T_1', 2.8329209348394473), (4.300058604668776, 'T_3', 2.8074446803258573), (2.2407795004922058, 'T_6', 4.270888269892477), (2.1648310738597107, 'T_9', 4.4820436071324545)]
[(8.283206849947383, 'T_2', 5.118127220987613), (7.24308024745071, 'T_4', 9.600889738111306), (6.813315657373932, 'T_1', 12.099296027366696), (4.300058604668776, 'T_3', 5.93153538446271), (2.94806502853383, 'T_9', 25.272287664670234), (2.2407795004922058, 'T_6', 5.373341139164269)]
[(8.3292383084373, 'T_2', 8.48332608854131), (7.518489284765729, 'T_4', 22.686253337691706), (7.096068245753778, 'T_1', 9.360739558673988), (4.639195699840273, 'T_3', 12.468814604000352), (2.94806502853383, 'T_9', 29.267443693563532), (2.2407795004922058, 'T_6', 6.518543788554682)]
[(8.49603153965366, 'T_2', 16.37728866995111), (7.378693851100385, 'T_1', 9.124104815700525), (7.162981072039249, 'T_4', 7.752997105477623), (4.639195699840273, 'T_3', 4.210018437288408), (2.94806502853383, 'T_9', 4.210018437288408), (2.2407795004922058, 'T_6', 3.7251514187937054)]
[(8.49603153965366, 'T_2', 2.446307934856745), (7.378693851100385, 'T_1', 5.433037415683558), (7.260659925828883, 'T_4', 1.5318529488939578), (4.639195699840273, 'T_3', 4.907708612936873), (3.2797800724693955, 'T_6', 1.7085634703158525), (2.94806502853383, 'T_9', 4.907708612936873)]
[(8.49603153965366, 'T_2', 3.47756054009915), (7.6223006410270475, 'T_1', 5.356014702841206), (7.430872921239361, 'T_4', 1.367068573858196), (4.639195699840273, 'T_3', 2.759684625145981), (3.7057907816714044, 'T_6', 1.4538539320640969), (2.94806502853383, 'T_9', 4.5312905570059305)]
[(8.571268276206169, 'T_2', 4.906190044973684), (7.6223006410270475, 'T_1', 2.992103912484105), (7.430872921239361, 'T_4', 2.9400023056144144), (4.639195699840273, 'T_3', 4.744454079419434), (3.7057907816714044, 'T_6', 3.154472334776268), (2.94806502853383, 'T_9', 2.992103912484105)]
[(8.685670860895454, 'T_2', 2.4656098970135107), (7.6223006410270475, 'T_1', 3.4886376513248165), (7.430872921239361, 'T_4', 1.9063046047469603), (4.639195699840273, 'T_3', 4.063005001513204), (3.7057907816714044, 'T_6', 2.2171317231087797), (2.94806502853383, 'T_9', 3.4886376513248165)]
[(8.685670860895454, 'T_2', 2.3483161259912952), (7.6223006410270475, 'T_1', 3.712692736237342), (7.430872921239361, 'T_4', 2.8937136783573854), (4.757035506698083, 'T_3', 2.7106151158192953), (3.7057907816714044, 'T_6', 3.222219731777747), (2.94806502853383, 'T_9', 2.7106151158192953)]
[(8.685670860895454, 'T_2', 1.8979702162481806), (7.734422720408998, 'T_1', 5.19714290965319), (7.686357555827003, 'T_4', 1.8979702162481806), (4.757035506698083, 'T_3', 1.8979702162481806), (3.7057907816714044, 'T_6', 4.5524539833397535), (3.642271583049854, 'T_9', 7.121742537114885)]
[(8.685670860895454, 'T_2', 1.3159453707400774), (7.734422720408998, 'T_1', 1.3159453707400774), (7.686357555827003, 'T_4', 1.3159453707400774), (4.757035506698083, 'T_3', 1.3159453707400774), (3.7057907816714044, 'T_6', 4.347320448073327), (3.642271583049854, 'T_9', 6.989180069361401)]
[(8.6615423224604, 'T_2', 2.8622779846416075), (7.734422720408998, 'T_1', 2.1446230398242467), (7.686357555827003, 'T_4', 2.1446230398242467), (4.757035506698083, 'T_3', 2.1446230398242467), (3.7057907816714044, 'T_6', 3.6358126448132837), (3.642271583049854, 'T_9', 6.600644280771468)]
[(8.810648671418862, 'T_2', 5.503930182466333), (7.734422720408998, 'T_1', 2.865580525147852), (7.686357555827003, 'T_4', 2.865580525147852), (4.757035506698083, 'T_3', 2.865580525147852), (3.7057907816714044, 'T_6', 3.931359367276162), (3.642271583049854, 'T_9', 6.213473764432093)]
