Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 0.0)]
[(2.9253648693465752, 'T_1', 3.2837769247173707), (1.6427682452195085, 'T_2', 5.84759638633965)]
[(2.9253648693465752, 'T_1', 3.508090239420619), (2.7408014890447125, 'T_2', 3.1700876529418314), (1.4034587861525463, 'T_3', 6.661777948947064)]
[(2.9253648693465752, 'T_1', 2.5329835936651994), (2.7408014890447125, 'T_2', 3.918185089946541), (1.4034587861525463, 'T_3', 3.600780203901472)]
[(2.9253648693465752, 'T_1', 2.6702549656715013), (2.7408014890447125, 'T_2', 1.069888744362973), (1.4034587861525463, 'T_3', 5.142933749289637)]
[(3.0334817831317222, 'T_2', 2.861213649805759), (2.9253648693465752, 'T_1', 3.2742623240217017), (1.4034587861525463, 'T_3', 5.4726686607140245)]
[(3.176560901336215, 'T_2', 1.7381668275805413), (2.9253648693465752, 'T_1', 3.571916013803943), (1.4034587861525463, 'T_3', 4.280272219713572)]
[(3.2468668475735365, 'T_2', 3.324344532798469), (2.9253648693465752, 'T_1', 3.5969180098112417), (1.4034587861525463, 'T_3', 5.6661944979393875)]
[(3.2468668475735365, 'T_2', 3.494783102136882), (2.9253648693465752, 'T_1', 2.547294616489531), (1.8044274645205358, 'T_3', 4.618028596556806)]
[(3.2468668475735365, 'T_2', 3.446815206899591), (2.9253648693465752, 'T_1', 3.6891946072368307), (1.8044274645205358, 'T_3', 5.3489852567927345)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.4798047387470965), (2.9253648693465752, 'T_1', 3.6689980752434397), (1.8044274645205358, 'T_3', 5.333499029626165)]
[(3.1712458654038387, 'T_2', 3.6454508039171136), (2.9253648693465752, 'T_1', 2.5232878638613503), (2.0851055393781284, 'T_3', 4.416745900112682)]
[(3.21490530413263, 'T_2', 4.370897340260518), (2.9253648693465752, 'T_1', 3.750247909304386), (2.0851055393781284, 'T_3', 4.392650976533706), (0.995033198349943, 'T_9', 2.9950849589486515), (0.5597136492671929, 'T_4', 8.518842991628237)]
[(3.21490530413263, 'T_2', 4.737062141962443), (2.9253648693465752, 'T_1', 2.5924044885385604), (2.2385999853445018, 'T_3', 1.5705957614087636), (1.8648615637560153, 'T_4', 2.2240005554423212), (1.693430889634976, 'T_9', 2.2240005554423212)]
[(3.0438442390164107, 'T_1', 5.455382793463712), (2.846716412189629, 'T_2', 2.819651219290557), (2.2385999853445018, 'T_3', 3.2002742027383158), (2.053464137915524, 'T_4', 0.9749105465697643), (1.693430889634976, 'T_9', 0.9749105465697643)]
[(3.0438442390164107, 'T_1', 3.0486099222785654), (2.846716412189629, 'T_2', 2.005032132968886), (2.2385999853445018, 'T_3', 2.005032132968886), (2.053464137915524, 'T_4', 4.061624971269233), (1.693430889634976, 'T_9', 4.061624971269233)]
[(3.0438442390164107, 'T_1', 3.607368980047398), (2.846716412189629, 'T_2', 2.4329010150385635), (2.2385999853445018, 'T_3', 2.7697528298907614), (2.053464137915524, 'T_4', 3.4276585889905133), (1.693430889634976, 'T_9', 3.4276585889905133)]
[(3.0438442390164107, 'T_1', 3.260988787306311), (2.983688189879892, 'T_2', 3.8752674825702393), (2.2385999853445018, 'T_3', 2.3019765036874222), (2.053464137915524, 'T_4', 4.1991472639221685), (1.693430889634976, 'T_9', 4.1991472639221685)]
[(3.0438442390164107, 'T_1', 3.476449308203268), (2.6135609203948644, 'T_2', 2.511746616570445), (2.2385999853445018, 'T_3', 2.812846076445585), (2.053464137915524, 'T_4', 3.494923516899207), (1.693430889634976, 'T_9', 3.494923516899207)]
[(3.0438442390164107, 'T_1', 4.48134688823556), (2.6135609203948644, 'T_2', 2.094453309896073), (2.2385999853445018, 'T_3', 3.8355219698933802), (2.053464137915524, 'T_4', 2.911756258557941), (1.693430889634976, 'T_9', 2.911756258557941)]
[(3.0438442390164107, 'T_1', 1.422879860431144), (2.6135609203948644, 'T_2', 1.422879860431144), (2.43405668674962, 'T_4', 4.017404468316382), (2.2385999853445018, 'T_3', 2.593175712302593), (1.693430889634976, 'T_9', 5.692836634664687)]
[(3.0438442390164107, 'T_1', 1.2847932359916665), (2.6135609203948644, 'T_2', 1.3042552329864932), (2.2385999853445018, 'T_3', 2.2825720983629285), (2.161812246649624, 'T_4', 1.7846633296050531), (1.693430889634976, 'T_9', 5.525476679642841)]
[(3.0438442390164107, 'T_1', 2.5091725157309046), (2.824476175847881, 'T_2', 4.882618598000206), (2.2540434718368907, 'T_4', 2.292516200110095), (2.2385999853445018, 'T_3', 4.486643581013041), (1.693430889634976, 'T_9', 4.095162356979941)]
[(3.0438442390164107, 'T_1', 2.7067207367178376), (2.824476175847881, 'T_2', 4.377300777745534), (2.2385999853445018, 'T_3', 2.724177557161893), (2.0037802932377318, 'T_4', 3.3016678790455827), (1.693430889634976, 'T_9', 4.283298688360627)]
[(3.1300487876109013, 'T_1', 10.014884562314085), (2.824476175847881, 'T_2', 3.9201310515146788), (2.622267094257248, 'T_4', 5.161018948943215), (2.2352077619093174, 'T_3', 8.204808488990242), (1.693430889634976, 'T_9', 4.914522258630799)]
[(2.824476175847881, 'T_2', 3.0434828730261207), (2.7160133388065706, 'T_1', 2.5577487855541516), (2.6912296649560763, 'T_4', 1.673331325047982), (2.2352077619093174, 'T_3', 9.338859079509353), (1.693430889634976, 'T_9', 1.5634525287134984), (1.4753494672170089, 'T_6', 1.763397935749627)]
[(2.8503827429713757, 'T_2', 2.2228189731299546), (2.72609876461681, 'T_4', 1.3736352465860266), (2.7160133388065706, 'T_1', 1.3034192687089705), (2.2352077619093174, 'T_3', 1.1133187826771975), (1.7657647762907636, 'T_6', 1.3128548573310301), (1.693430889634976, 'T_9', 1.0583823301337816)]
[(2.8970984620422686, 'T_1', 3.638031327787556), (2.8503827429713757, 'T_2', 3.9919953502399927), (2.541413225782508, 'T_4', 5.355117774726704), (2.2352077619093174, 'T_3', 2.5976345754573016), (1.7657647762907636, 'T_6', 1.1372827137545636), (1.693430889634976, 'T_9', 1.2828081401621991)]
[(2.9290087353729355, 'T_2', 3.9760247858696305), (2.8970984620422686, 'T_1', 3.2692929451676798), (2.5641248292624113, 'T_3', 4.233196713322031), (2.541413225782508, 'T_4', 2.371243874088378), (1.7657647762907636, 'T_6', 4.585091924814286), (1.693430889634976, 'T_9', 4.762745881989506)]
[(3.1254607146367435, 'T_2', 3.732697833234687), (2.8970984620422686, 'T_1', 3.6703171721404586), (2.5641248292624113, 'T_3', 4.594939396004392), (2.541413225782508, 'T_4', 2.8765090092517496), (1.7657647762907636, 'T_6', 3.7945203099824028), (1.693430889634976, 'T_9', 4.0050419178799)]
[(3.1254607146367435, 'T_2', 2.0797598772672945), (2.8970984620422686, 'T_1', 3.814247924418613), (2.5641248292624113, 'T_3', 1.6792127321630574), (2.541413225782508, 'T_4', 3.271794184634708), (1.7657647762907636, 'T_6', 3.328263506023326), (1.693430889634976, 'T_9', 3.5574681484384088)]
[(3.1254607146367435, 'T_2', 2.8615722411286835), (2.8970984620422686, 'T_1', 2.9241990646006024), (2.5641248292624113, 'T_3', 2.900445453569421), (2.541413225782508, 'T_4', 2.82200176547623), (1.7657647762907636, 'T_6', 3.9337597804155338), (1.693430889634976, 'T_9', 4.137702530446207)]
[(3.1254607146367435, 'T_2', 5.9801831894843644), (3.118441419055636, 'T_1', 12.68928539288723), (2.777962169997044, 'T_4', 9.113126374606347), (2.5641248292624113, 'T_3', 6.622476140571741), (2.185118684804573, 'T_9', 24.32431904551938), (1.7657647762907636, 'T_6', 6.125782226687421)]
[(3.1469931474561834, 'T_1', 10.29254790686509), (3.0621746437303745, 'T_2', 9.190590651502044), (2.944290581058021, 'T_4', 24.1504498425291), (2.2789318419635123, 'T_3', 10.488210007175374), (2.185118684804573, 'T_9', 27.079384516997376), (1.7657647762907636, 'T_6', 6.323166027342361)]
[(3.195127633141313, 'T_1', 8.667606564070745), (3.1432393126713523, 'T_2', 16.941408190299168), (2.477229930395623, 'T_4', 7.261888592869626), (2.2789318419635123, 'T_3', 3.749650671071692), (2.185118684804573, 'T_9', 3.749650671071692), (1.7657647762907636, 'T_6', 3.357701396044811)]
[(3.195127633141313, 'T_1', 5.693973422900791), (3.1432393126713523, 'T_2', 2.7607802814389073), (2.5146515820664965, 'T_4', 1.5780841084234638), (2.2789318419635123, 'T_3', 4.480172624803112), (2.185118684804573, 'T_9', 4.480172624803112), (2.174860614599368, 'T_6', 1.7426285578744993)]
[(3.2180655182356195, 'T_1', 5.1478517503569305), (3.1432393126713523, 'T_2', 3.7200936157788154), (2.6157944359173517, 'T_4', 1.501637334776032), (2.2789318419635123, 'T_3', 3.0175993370178107), (2.2763911466685056, 'T_6', 1.6355358734122227), (2.185118684804573, 'T_9', 4.250856650778558)]
[(3.2180655182356195, 'T_1', 2.932787201798004), (3.1251074093878195, 'T_2', 5.156600662109526), (2.6157944359173517, 'T_4', 2.791196297514201), (2.2789318419635123, 'T_3', 4.613476762621328), (2.2763911466685056, 'T_6', 3.0068327089729245), (2.185118684804573, 'T_9', 2.932787201798004)]
[(3.2180655182356195, 'T_1', 3.3694145382434297), (3.1591045988813766, 'T_2', 2.632209772411962), (2.6157944359173517, 'T_4', 1.9666726969951933), (2.2789318419635123, 'T_3', 4.068563815279113), (2.2763911466685056, 'T_6', 2.257643171727422), (2.185118684804573, 'T_9', 3.3694145382434297)]
[(3.2180655182356195, 'T_1', 3.6135087401058463), (3.1591045988813766, 'T_2', 2.5127858369044636), (2.6157944359173517, 'T_4', 3.0156715744170643), (2.2763911466685056, 'T_6', 3.329483377046016), (2.185118684804573, 'T_9', 2.51817715154537), (2.177011666216295, 'T_3', 2.51817715154537)]
[(3.1591045988813766, 'T_2', 2.3210378161941874), (3.126998006249588, 'T_1', 5.509911079787086), (2.8296280318537237, 'T_4', 2.3210378161941874), (2.518596136732608, 'T_9', 6.491220662311223), (2.2763911466685056, 'T_6', 4.023256659387334), (2.177011666216295, 'T_3', 2.3210378161941874)]
[(3.1591045988813766, 'T_2', 1.9586057104167494), (3.126998006249588, 'T_1', 1.9586057104167494), (2.8296280318537237, 'T_4', 1.9586057104167494), (2.518596136732608, 'T_9', 6.370625202559774), (2.2763911466685056, 'T_6', 3.8309799239950566), (2.177011666216295, 'T_3', 1.9586057104167494)]
[(3.126998006249588, 'T_1', 2.570973976716793), (2.995735911939355, 'T_2', 2.983102766066162), (2.8296280318537237, 'T_4', 2.570973976716793), (2.518596136732608, 'T_9', 6.053516716730536), (2.2763911466685056, 'T_6', 3.2461292901061616), (2.177011666216295, 'T_3', 2.570973976716793)]
[(3.126998006249588, 'T_1', 3.075834231705422), (3.064512646806791, 'T_2', 5.699041722021865), (2.8296280318537237, 'T_4', 3.075834231705422), (2.518596136732608, 'T_9', 5.723110192497221), (2.2763911466685056, 'T_6', 3.508082500378991), (2.177011666216295, 'T_3', 3.075834231705422)]
