Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 0.0)]
[(5.982679543474431, 'T_1', 2.218156339288234), (1.9195865845785107, 'T_2', 6.913216971768789)]
[(5.982679543474431, 'T_1', 3.0432490947605353), (4.901361659446065, 'T_2', 3.17748886942439), (1.6597960874714568, 'T_3', 7.2434694994282935)]
[(5.982679543474431, 'T_1', 2.5042458188141885), (4.901361659446065, 'T_2', 3.868698502927357), (1.6597960874714568, 'T_3', 3.776510801960437)]
[(5.982679543474431, 'T_1', 2.191226047258931), (4.901361659446065, 'T_2', 1.2375582803293395), (1.6597960874714568, 'T_3', 5.639980890496645)]
[(6.890700506912429, 'T_2', 2.6163150025688613), (5.982679543474431, 'T_1', 3.1673662213324767), (1.6597960874714568, 'T_3', 5.97303441515602)]
[(8.87980377834808, 'T_2', 1.7058749484943956), (5.982679543474431, 'T_1', 3.5183163853346544), (1.6597960874714568, 'T_3', 4.436940791160736)]
[(10.868946843555841, 'T_2', 2.4396596883987662), (5.982679543474431, 'T_1', 4.111809961733227), (1.6597960874714568, 'T_3', 6.380041299307696)]
[(10.868946843555841, 'T_2', 2.5197490495691484), (5.982679543474431, 'T_1', 3.1904380379029544), (2.4818024016852105, 'T_3', 5.50626409001571)]
[(10.868946843555841, 'T_2', 2.5522287103375665), (5.982679543474431, 'T_1', 4.117044189499811), (2.4818024016852105, 'T_3', 6.075519569293628)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.438891572605983), (5.982679543474431, 'T_1', 4.212773856665342), (2.4818024016852105, 'T_3', 6.129202133906902)]
[(11.767385915658204, 'T_2', 2.5789505694993293), (5.982679543474431, 'T_1', 3.2061789416622393), (3.303808715898964, 'T_3', 5.3543822998871695)]
[(12.762419114008146, 'T_2', 3.062408451213171), (5.982679543474431, 'T_1', 4.527137795778966), (3.303808715898964, 'T_3', 5.486453924630296), (0.995033198349943, 'T_9', 2.3296481954223167), (0.5597136492671929, 'T_4', 9.606977575205114)]
[(12.762419114008146, 'T_2', 3.5568592069867533), (5.982679543474431, 'T_1', 3.749498989791895), (4.082834823678777, 'T_3', 2.168352097873242), (2.9158875470488574, 'T_4', 3.321990207145037), (2.4303821619225765, 'T_9', 3.321990207145037)]
[(13.358701813304934, 'T_2', 2.321651299076532), (6.978768373948239, 'T_1', 5.916408702777821), (4.256689866666594, 'T_4', 1.0622838321928827), (4.082834823678777, 'T_3', 2.7246544840181275), (2.4303821619225765, 'T_9', 1.0622838321928827)]
[(13.358701813304934, 'T_2', 1.4401626654083008), (6.978768373948239, 'T_1', 2.8280745994893146), (4.256689866666594, 'T_4', 4.615078168988959), (4.082834823678777, 'T_3', 1.4401626654083008), (2.4303821619225765, 'T_9', 4.615078168988959)]
[(13.358701813304934, 'T_2', 1.8932518777636085), (6.978768373948239, 'T_1', 3.8205626875069907), (4.256689866666594, 'T_4', 3.5677039685742025), (4.082834823678777, 'T_3', 2.924286764534584), (2.4303821619225765, 'T_9', 3.5677039685742025)]
[(14.349688514652087, 'T_2', 2.822632012462451), (6.978768373948239, 'T_1', 3.4945846891647303), (4.256689866666594, 'T_4', 5.0120764772699635), (4.082834823678777, 'T_3', 2.478478713699856), (2.4303821619225765, 'T_9', 5.0120764772699635)]
[(14.874667702131028, 'T_2', 1.8025350577619794), (6.978768373948239, 'T_1', 3.7005203777778948), (4.256689866666594, 'T_4', 3.703729781508173), (4.082834823678777, 'T_3', 3.0932361862663718), (2.4303821619225765, 'T_9', 3.703729781508173)]
[(14.874667702131028, 'T_2', 1.4882409705969881), (6.978768373948239, 'T_1', 4.4393840132554665), (4.256689866666594, 'T_4', 3.3686206555836287), (4.082834823678777, 'T_3', 3.8943012503777146), (2.4303821619225765, 'T_9', 3.3686206555836287)]
[(14.874667702131028, 'T_2', 0.8919368391030099), (6.978768373948239, 'T_1', 0.8919368391030099), (5.253321656875348, 'T_4', 3.934378621985742), (4.082834823678777, 'T_3', 2.836891656459465), (2.4303821619225765, 'T_9', 6.170169670337963)]
[(14.874667702131028, 'T_2', 0.6552144530324157), (7.061309642875314, 'T_4', 1.1406793790926701), (6.978768373948239, 'T_1', 0.6350133209985935), (4.082834823678777, 'T_3', 2.6709515113490374), (2.4303821619225765, 'T_9', 6.137961500711319)]
[(15.869651233702504, 'T_2', 3.5723573921209035), (7.802084542057468, 'T_4', 2.6969664476408464), (6.978768373948239, 'T_1', 3.5030431164379787), (4.082834823678777, 'T_3', 5.4225596160250955), (2.4303821619225765, 'T_9', 4.729924684392617)]
[(15.869651233702504, 'T_2', 3.0614100676822575), (8.869297628875282, 'T_4', 2.639555745367452), (6.978768373948239, 'T_1', 3.9911825897875195), (4.082834823678777, 'T_3', 3.9821933159427805), (2.4303821619225765, 'T_9', 5.151517770240261)]
[(15.869651233702504, 'T_2', 2.876819587899527), (11.357425507121693, 'T_4', 4.204882893696596), (7.978126194247653, 'T_1', 10.944342385881855), (4.751022595846943, 'T_3', 7.798092418917785), (2.4303821619225765, 'T_9', 5.824745126902399)]
[(15.869651233702504, 'T_2', 2.1828646713115534), (13.024027633829098, 'T_4', 1.2720904227387302), (8.503105381726593, 'T_1', 1.9510160468891837), (4.751022595846943, 'T_3', 10.172523780490225), (2.4303821619225765, 'T_9', 1.0885341568514866), (1.7752575184804098, 'T_6', 1.7093720643517047)]
[(16.742900653580364, 'T_2', 1.7662547734958958), (15.45453531995273, 'T_4', 1.3575695038861049), (8.503105381726593, 'T_1', 1.655841362182552), (4.751022595846943, 'T_3', 1.5050287775098958), (2.508277667719267, 'T_6', 1.6844495353103879), (2.4303821619225765, 'T_9', 1.443553023200376)]
[(16.959356748317138, 'T_4', 4.754707253613753), (16.742900653580364, 'T_2', 4.376617627930186), (9.498994506604262, 'T_1', 3.643064320602355), (4.751022595846943, 'T_3', 3.139941520439547), (2.508277667719267, 'T_6', 1.7104167164593087), (2.4303821619225765, 'T_9', 1.8550734530737145)]
[(18.55267381205269, 'T_2', 3.1533767068525203), (16.959356748317138, 'T_4', 1.9656174590867943), (9.498994506604262, 'T_1', 3.297079193942291), (5.750501991772833, 'T_3', 4.491616323559666), (2.508277667719267, 'T_6', 5.554201684007254), (2.4303821619225765, 'T_9', 5.733179433305678)]
[(20.541939549488202, 'T_2', 3.3670873000861237), (16.959356748317138, 'T_4', 2.5962205717141766), (9.498994506604262, 'T_1', 3.739311893572025), (5.750501991772833, 'T_3', 4.887618475072354), (2.508277667719267, 'T_6', 4.254385507155116), (2.4303821619225765, 'T_9', 4.481294849128409)]
[(20.541939549488202, 'T_2', 2.171986002858672), (16.959356748317138, 'T_4', 2.6554591428752907), (9.498994506604262, 'T_1', 3.561758773855343), (5.750501991772833, 'T_3', 1.977220802850783), (2.508277667719267, 'T_6', 4.082595097681978), (2.4303821619225765, 'T_9', 4.314878894152256)]
[(20.541939549488202, 'T_2', 2.6452752178318244), (16.959356748317138, 'T_4', 2.3635443443382513), (9.498994506604262, 'T_1', 3.0617392010848827), (5.750501991772833, 'T_3', 3.035260211583342), (2.508277667719267, 'T_6', 4.387519105916756), (2.4303821619225765, 'T_9', 4.608623590377423)]
[(20.541939549488202, 'T_2', 4.84281169260018), (17.958329660266426, 'T_4', 9.430988586971635), (11.497772797877214, 'T_1', 12.3024488348952), (5.750501991772833, 'T_3', 5.624460734917028), (3.4300992239826664, 'T_9', 25.566851370640695), (2.508277667719267, 'T_6', 5.296887637926986)]
[(21.416291692972855, 'T_2', 9.021396107423469), (18.958046722326515, 'T_4', 20.73783353265634), (12.461856951994452, 'T_1', 9.590871622442823), (6.9734689990482135, 'T_3', 14.817562081190868), (3.4300992239826664, 'T_9', 31.442107433702482), (2.508277667719267, 'T_6', 7.791330066847048)]
[(22.416008755032944, 'T_2', 15.52484125485163), (21.47285415909687, 'T_4', 8.548802998251372), (13.454089381916438, 'T_1', 9.889960809001085), (6.9734689990482135, 'T_3', 4.874250305945148), (3.4300992239826664, 'T_9', 4.874250305945148), (2.508277667719267, 'T_6', 4.400373310731262)]
[(23.010417587226186, 'T_4', 1.3481164236094774), (22.416008755032944, 'T_2', 2.013242819627418), (13.454089381916438, 'T_1', 5.453610245116174), (6.9734689990482135, 'T_3', 5.272674232847486), (4.050582746216883, 'T_6', 1.5165369774489714), (3.4300992239826664, 'T_9', 5.272674232847486)]
[(24.64321757885075, 'T_4', 1.1224758988871364), (22.416008755032944, 'T_2', 3.105883035120162), (14.435565556953138, 'T_1', 5.748751753919226), (6.9734689990482135, 'T_3', 2.386426370238523), (4.804571462665831, 'T_6', 1.1111209208967594), (3.4300992239826664, 'T_9', 4.893364684097119)]
[(24.64321757885075, 'T_4', 3.0729695293083723), (23.340848645550818, 'T_2', 4.644879782222318), (14.435565556953138, 'T_1', 3.156329675458471), (6.9734689990482135, 'T_3', 4.86432645445809), (4.804571462665831, 'T_6', 3.288009435146738), (3.4300992239826664, 'T_9', 3.156329675458471)]
[(24.64321757885075, 'T_4', 1.8142719105506993), (24.31237805786072, 'T_2', 2.2240837546669545), (14.435565556953138, 'T_1', 3.7221298678618258), (6.9734689990482135, 'T_3', 4.044464606755965), (4.804571462665831, 'T_6', 2.1536820173599787), (3.4300992239826664, 'T_9', 3.7221298678618258)]
[(24.64321757885075, 'T_4', 2.4649557143699057), (24.31237805786072, 'T_2', 2.0239552915578622), (14.435565556953138, 'T_1', 4.158077204972675), (7.555228375890049, 'T_3', 3.1812711063155334), (4.804571462665831, 'T_6', 2.8183966721064815), (3.4300992239826664, 'T_9', 3.1812711063155334)]
[(25.641789505562326, 'T_4', 1.3965918191748057), (24.31237805786072, 'T_2', 1.3965918191748057), (15.309917700437794, 'T_1', 5.251178850273424), (7.555228375890049, 'T_3', 1.3965918191748057), (4.804571462665831, 'T_6', 5.003612807918591), (4.419112281352073, 'T_9', 7.6486767485064515)]
[(25.641789505562326, 'T_4', 0.7237734196905358), (24.31237805786072, 'T_2', 0.7237734196905358), (15.309917700437794, 'T_1', 0.7237734196905358), (7.555228375890049, 'T_3', 0.7237734196905358), (4.804571462665831, 'T_6', 4.863001168566632), (4.419112281352073, 'T_9', 7.554841841945319)]
[(26.0277141163196, 'T_2', 2.7526995936201994), (25.641789505562326, 'T_4', 1.9161446045691224), (15.309917700437794, 'T_1', 1.9161446045691224), (7.555228375890049, 'T_3', 1.9161446045691224), (4.804571462665831, 'T_6', 3.9826379134398437), (4.419112281352073, 'T_9', 7.063829864413266)]
[(27.921612176680252, 'T_2', 5.080955104497747), (25.641789505562326, 'T_4', 3.0415083658990043), (15.309917700437794, 'T_1', 3.0415083658990043), (7.555228375890049, 'T_3', 3.0415083658990043), (4.804571462665831, 'T_6', 4.39123832478708), (4.419112281352073, 'T_9', 6.611194460069685)]
