Random Cluster Center
[(4.093350054436765, 'T_1', 0.0)]
[(4.094394851572597, 'T_1', 0.0)]
[(3.4137590488549896, 'T_1', 3.4021334973817834), (2.0271562004400474, 'T_2', 5.729239813675238)]
[(4.064463274170089, 'T_2', 2.8505899447516367), (3.4137590488549896, 'T_1', 3.65038065711444), (1.5743503203651534, 'T_3', 6.821846662331214)]
[(4.064463274170089, 'T_2', 3.437934567801283), (2.848310702135332, 'T_1', 3.019430637930614), (1.8098619964969629, 'T_3', 3.932990143705156)]
[(3.865131341672949, 'T_2', 0.9509874525255985), (2.703505248671652, 'T_1', 3.0273369098007366), (1.8098619964969629, 'T_3', 4.8298398351305165)]
[(4.7690983899759605, 'T_2', 2.369265469258293), (2.703505248671652, 'T_1', 3.828354897523216), (1.8098619964969629, 'T_3', 5.3944539872885)]
[(4.496865162309154, 'T_2', 1.2940347883306653), (2.703505248671652, 'T_1', 4.065177400601282), (1.8098619964969629, 'T_3', 3.8501062349309736)]
[(4.802604842709159, 'T_2', 2.821228917677662), (2.703505248671652, 'T_1', 4.170988094317689), (1.8098619964969629, 'T_3', 5.643611431693854)]
[(4.802604842709159, 'T_2', 3.180224825295351), (2.709129384214112, 'T_1', 2.960063374620398), (2.5345091565211093, 'T_3', 4.7102633922044195)]
[(4.802604842709159, 'T_2', 3.0314820083219614), (2.5345091565211093, 'T_3', 5.1842430396442465), (2.5135160175034748, 'T_1', 4.339318284298179)]
[(4.47510391483288, 'T_2', 3.135734839644737), (2.5345091565211093, 'T_3', 5.11240722196102), (2.5135160175034748, 'T_1', 4.288313462946281)]
[(3.8984772939699677, 'T_2', 3.3378415501693217), (2.5345091565211093, 'T_3', 4.9764132229275875), (2.5135160175034748, 'T_1', 4.195051608392778)]
[(3.8984772939699677, 'T_2', 3.686700574485539), (3.0728987767570635, 'T_3', 4.179125456147706), (2.612145764534954, 'T_1', 2.8019949443279732)]
[(4.5036627629229145, 'T_2', 4.272077558403403), (3.0728987767570635, 'T_3', 4.2866117044178536), (2.839861756727939, 'T_1', 4.043605687607529), (0.995033198349943, 'T_9', 2.7414244837324016), (0.8107099890466162, 'T_4', 8.554138129120402)]
[(4.5036627629229145, 'T_2', 4.531336421827696), (3.5446350068611694, 'T_3', 1.596316806527653), (2.839861756727939, 'T_1', 2.8022313954131146), (2.702506079856887, 'T_4', 2.4169407735728043), (2.1648310738597107, 'T_9', 2.4169407735728043)]
[(4.649579185927411, 'T_2', 2.4462599104092666), (3.6319438637415633, 'T_1', 5.840242806702862), (3.5446350068611694, 'T_3', 2.8160198774520357), (3.4627921283209293, 'T_4', 0.8745163181571202), (2.1648310738597107, 'T_9', 0.8745163181571202)]
[(4.206702491174203, 'T_2', 2.080726389972563), (3.4917062901725138, 'T_3', 2.080726389972563), (3.4627921283209293, 'T_4', 3.8527008666493194), (3.014925458438637, 'T_1', 3.337419381461996), (2.1648310738597107, 'T_9', 3.8527008666493194)]
[(3.4917062901725138, 'T_3', 2.9011056329900486), (3.4627921283209293, 'T_4', 3.170666407742535), (3.4427054389686726, 'T_2', 2.3884714429467313), (3.014925458438637, 'T_1', 3.8859137231353316), (2.1648310738597107, 'T_9', 3.170666407742535)]
[(3.5315692825776877, 'T_2', 4.05478014370768), (3.4917062901725138, 'T_3', 2.4219509592458768), (3.4627921283209293, 'T_4', 3.877631805162706), (3.014925458438637, 'T_1', 3.5369578182727657), (2.1648310738597107, 'T_9', 3.877631805162706)]
[(3.4917062901725138, 'T_3', 2.9391603725336033), (3.4627921283209293, 'T_4', 3.2246984280245417), (3.382715518400551, 'T_2', 2.48441124985469), (3.014925458438637, 'T_1', 3.778928173422071), (2.1648310738597107, 'T_9', 3.2246984280245417)]
[(3.4627921283209293, 'T_4', 2.6017036841096166), (3.3129156594996227, 'T_2', 2.1519665945705984), (3.0844897225824006, 'T_3', 3.6158462435433134), (3.014925458438637, 'T_1', 4.881736760302165), (2.1648310738597107, 'T_9', 2.6017036841096166)]
[(4.113144705697589, 'T_4', 3.7634870557430014), (3.16872754412249, 'T_2', 1.5758469647901647), (3.0108111415437757, 'T_3', 2.7096016266201257), (2.91393288025362, 'T_1', 1.5758469647901647), (2.1648310738597107, 'T_9', 5.784213516846211)]
[(4.6359680934006775, 'T_4', 1.682692732478729), (3.16872754412249, 'T_2', 1.225614406306577), (3.0108111415437757, 'T_3', 2.2862032626875397), (2.766841109749153, 'T_1', 1.2037919180947563), (2.1648310738597107, 'T_9', 5.632015273505351)]
[(4.700716386895624, 'T_4', 2.09804819188559), (3.6863806361428724, 'T_2', 4.855410247089175), (3.1972326309051877, 'T_3', 4.537239027093683), (2.791691782771699, 'T_1', 2.6634912120929717), (2.1648310738597107, 'T_9', 4.101505611719097)]
[(4.818821995276549, 'T_4', 2.781202063284502), (3.6863806361428724, 'T_2', 4.112925310188854), (3.273820716887649, 'T_3', 3.1293705775316685), (2.791691782771699, 'T_1', 3.1251530251681894), (2.1648310738597107, 'T_9', 4.5045485290214415)]
[(5.806513315862102, 'T_4', 4.080405643262206), (3.6863806361428724, 'T_2', 3.428971359678897), (3.6471752665937522, 'T_3', 7.228931471869031), (3.5118804247939432, 'T_1', 11.125608627160663), (2.1648310738597107, 'T_9', 5.6865100535251365)]
[(6.283116799909915, 'T_4', 1.7238065148025963), (3.785288266141267, 'T_2', 3.1845501813770514), (3.685671569793489, 'T_1', 2.7263562315283627), (3.6471752665937522, 'T_3', 9.20282662872667), (2.1648310738597107, 'T_9', 1.665960161072733), (1.6752881680592762, 'T_6', 1.7882644931744154)]
[(6.787072531410932, 'T_4', 1.231333105439117), (4.280008859404999, 'T_2', 2.2135058593248442), (3.7351001217912883, 'T_3', 1.2519217647245757), (3.685671569793489, 'T_1', 1.4466255314265024), (2.2407795004922058, 'T_6', 1.2641217512930365), (2.1648310738597107, 'T_9', 1.0151839440881905)]
[(6.902617979725884, 'T_4', 4.673422261837446), (4.280008859404999, 'T_2', 4.518141465303294), (3.7351001217912883, 'T_3', 3.0735634937069953), (3.4685582177147345, 'T_1', 3.644470392234131), (2.2407795004922058, 'T_6', 1.643332146647369), (2.1648310738597107, 'T_9', 1.8105172362440558)]
[(6.902617979725884, 'T_4', 2.052470617494797), (4.87292578019428, 'T_2', 3.818845837310635), (4.296291800174548, 'T_3', 4.0920890210370136), (3.0624368592739692, 'T_1', 3.362988438755044), (2.2407795004922058, 'T_6', 4.917938614924514), (2.1648310738597107, 'T_9', 5.098499982571784)]
[(6.902617979725884, 'T_4', 2.5500322182441977), (5.320897873432001, 'T_2', 3.792624341011936), (4.296291800174548, 'T_3', 4.429597332435875), (3.0624368592739692, 'T_1', 3.70547216328981), (2.2407795004922058, 'T_6', 4.10627583335757), (2.1648310738597107, 'T_9', 4.318577045081239)]
[(6.902617979725884, 'T_4', 2.831933655752567), (4.027414844276619, 'T_2', 2.2360276134851187), (3.985865542179211, 'T_3', 1.9087752925066785), (3.0624368592739692, 'T_1', 3.69864019016024), (2.2407795004922058, 'T_6', 3.658849832716535), (2.1648310738597107, 'T_9', 3.885075214394248)]
[(6.902617979725884, 'T_4', 2.373992213430757), (4.027414844276619, 'T_2', 2.967751596542941), (3.2371630582487514, 'T_3', 2.883208765963807), (3.0624368592739692, 'T_1', 2.9104387353872054), (2.2407795004922058, 'T_6', 4.194666483339568), (2.1648310738597107, 'T_9', 4.399870285731424)]
[(7.2113290937025845, 'T_4', 7.803251526273467), (4.379380441078858, 'T_1', 13.913561220758071), (4.027414844276619, 'T_2', 6.9433834328136586), (3.093945336099813, 'T_3', 7.136008845873537), (2.94806502853383, 'T_9', 23.427503843168708), (2.2407795004922058, 'T_6', 7.1315650784801905)]
[(7.112274933556899, 'T_4', 21.4510512608278), (4.905526551088211, 'T_1', 11.1760807932482), (4.499025503333611, 'T_2', 10.320048644624073), (3.622878786177908, 'T_3', 12.736562227425402), (2.94806502853383, 'T_9', 28.73266879494366), (2.2407795004922058, 'T_6', 7.4713873613539405)]
[(6.896463836211138, 'T_4', 6.4322446456822915), (5.407206325901375, 'T_1', 7.860163296864144), (5.04884001506034, 'T_2', 17.728636560397725), (3.5621256915575787, 'T_3', 3.7883315134629325), (2.9608487627075792, 'T_9', 3.7883315134629325), (2.2407795004922058, 'T_6', 2.8243740030396576)]
[(7.0447809648081146, 'T_4', 1.4581290675125838), (5.407206325901375, 'T_1', 5.644659516257904), (4.614178995900723, 'T_2', 2.6377739943336356), (3.5621256915575787, 'T_3', 4.6307028268581485), (3.2797800724693955, 'T_6', 1.6332493152080232), (2.9608487627075792, 'T_9', 4.6307028268581485)]
[(7.256010962812538, 'T_4', 1.384206103406961), (5.564700465510605, 'T_1', 5.193215977024685), (4.6252887919660575, 'T_2', 3.7069327036254607), (3.7057907816714044, 'T_6', 1.5475712581608159), (3.4788049060606916, 'T_3', 2.9723213873324), (2.966298670434283, 'T_9', 4.318294830069549)]
[(7.256010962812538, 'T_4', 2.411841506642914), (4.880374606956053, 'T_2', 5.431924621339864), (4.87382590399035, 'T_1', 3.2416071100039576), (3.7057907816714044, 'T_6', 2.630835718224736), (3.4788049060606916, 'T_3', 4.261366235480398), (2.910967652907289, 'T_9', 3.2416071100039576)]
[(7.256010962812538, 'T_4', 1.6519104612269289), (4.87382590399035, 'T_1', 3.671615003477711), (4.685398533668842, 'T_2', 2.704626390903481), (3.7057907816714044, 'T_6', 1.9495520688075758), (3.4788049060606916, 'T_3', 3.776225783873953), (2.910967652907289, 'T_9', 3.671615003477711)]
[(7.256010962812538, 'T_4', 2.488974129935027), (4.324026750788486, 'T_2', 2.399792236854677), (4.08763516107928, 'T_1', 4.048812495212682), (3.7057907816714044, 'T_6', 2.8065759288135927), (3.2700284934309263, 'T_3', 2.9489560711342535), (2.910967652907289, 'T_9', 2.9489560711342535)]
[(7.077618397916037, 'T_4', 2.11132070255407), (4.356338033372653, 'T_1', 5.625852504592115), (4.193158859707099, 'T_2', 2.11132070255407), (3.7057907816714044, 'T_6', 4.060208144925021), (3.608883944985967, 'T_9', 6.603358437934724), (3.1091396109777167, 'T_3', 2.11132070255407)]
[(7.077618397916037, 'T_4', 1.9121012742354035), (4.193158859707099, 'T_2', 1.9121012742354035), (3.7057907816714044, 'T_6', 3.843998474543723), (3.608883944985967, 'T_9', 6.428581914055288), (3.3478950062003325, 'T_1', 1.9121012742354035), (2.8496372555739047, 'T_3', 1.9121012742354035)]
[(7.077618397916037, 'T_4', 2.4600335382212437), (4.5209165313641355, 'T_2', 2.9995410298199605), (3.7057907816714044, 'T_6', 3.316904519797945), (3.608883944985967, 'T_9', 6.164405211586499), (3.3478950062003325, 'T_1', 2.4600335382212437), (2.8496372555739047, 'T_3', 2.4600335382212437)]
[(7.077618397916037, 'T_4', 2.9838482536644886), (4.9334044497493235, 'T_2', 5.718553904681189), (3.7057907816714044, 'T_6', 3.55501228502106), (3.608883944985967, 'T_9', 5.836669755785301), (3.3478950062003325, 'T_1', 2.9838482536644886), (2.8496372555739047, 'T_3', 2.9838482536644886)]
