Random Cluster Center
[(2.7720469416530977, 'T_1', 0.0)]
[(1.6388794449973483, 'T_1', 0.0)]
[(1.6690193279114294, 'T_2', 3.2347997019642896), (0.9156068561876614, 'T_1', 5.8965736090927345)]
[(2.234889446158016, 'T_2', 3.015199827505563), (1.4034587861525463, 'T_3', 5.662474037149501), (0.9156068561876614, 'T_1', 4.881075174675865)]
[(2.234889446158016, 'T_2', 2.7189355908910096), (0.8986748449727817, 'T_3', 4.478597982978411), (0.6734315814287163, 'T_1', 3.785867243587755)]
[(1.6077049614131118, 'T_2', 1.1196749908404013), (0.8986748449727817, 'T_3', 4.3545032050148285), (0.8058866354396854, 'T_1', 3.5127670394999777)]
[(1.946151930186939, 'T_2', 2.35136082864469), (0.8986748449727817, 'T_3', 5.0508151948278215), (0.8058866354396854, 'T_1', 4.233412065857772)]
[(1.1553416962658214, 'T_2', 1.2254594590568462), (0.8986748449727817, 'T_3', 3.407002892266835), (0.8058866354396854, 'T_1', 4.431776824386035)]
[(1.7400202569861842, 'T_2', 2.9495684810695657), (0.8986748449727817, 'T_3', 5.205911659734779), (0.8058866354396854, 'T_1', 4.480933699881605)]
[(1.7400202569861842, 'T_2', 3.2453579325556086), (1.0212335106924741, 'T_3', 4.589027904160363), (0.881883570118577, 'T_1', 3.025519508287224)]
[(1.7400202569861842, 'T_2', 3.071058470182641), (1.0212335106924741, 'T_3', 4.99470585341448), (0.7892497080865151, 'T_1', 4.531785521183261)]
[(1.2781882489030791, 'T_2', 3.530256903899345), (1.0212335106924741, 'T_3', 4.652131514071339), (0.7892497080865151, 'T_1', 4.3679287108624045)]
[(1.0603211267361994, 'T_2', 3.798170289694464), (1.0212335106924741, 'T_3', 4.461951564378633), (0.7892497080865151, 'T_1', 4.29217780610712)]
[(1.1327900400503756, 'T_3', 3.794469438726969), (1.0603211267361994, 'T_2', 4.112558440352464), (0.9084692939138955, 'T_1', 2.6784320341509273)]
[(1.7372579870652824, 'T_2', 4.539950010822228), (1.1327900400503756, 'T_3', 4.154424766196326), (1.1088666846729422, 'T_1', 4.120081343701114), (0.995033198349943, 'T_9', 2.8851024392890774), (0.7549330246511887, 'T_4', 8.08183324531493)]
[(1.9318218095127258, 'T_4', 1.8906104759034261), (1.7372579870652824, 'T_2', 5.021451006978629), (1.693430889634976, 'T_9', 1.8906104759034261), (1.571979135815075, 'T_3', 1.6688630684780927), (1.1088666846729422, 'T_1', 2.359542758095205)]
[(2.086274658336312, 'T_4', 0.7716277874824073), (1.8123632902424855, 'T_2', 2.659539392134772), (1.800430069544313, 'T_1', 5.6672317682501125), (1.693430889634976, 'T_9', 0.7716277874824073), (1.571979135815075, 'T_3', 3.0109771328785384)]
[(2.086274658336312, 'T_4', 2.851444913490271), (1.693430889634976, 'T_9', 2.851444913490271), (1.4019201790680138, 'T_3', 3.0001610132871015), (1.2820017855076127, 'T_2', 3.0001610132871015), (0.8973784969334724, 'T_1', 4.146106270017736)]
[(2.086274658336312, 'T_4', 2.3234314726659213), (1.693430889634976, 'T_9', 2.3234314726659213), (1.4019201790680138, 'T_3', 3.576931840954124), (0.8973784969334724, 'T_1', 4.563833786264891), (0.7597624771723143, 'T_2', 2.6936647212935907)]
[(2.086274658336312, 'T_4', 2.8772304785198632), (1.693430889634976, 'T_9', 2.8772304785198632), (1.4019201790680138, 'T_3', 3.153468919002294), (1.1670950515534895, 'T_2', 4.783105095715952), (0.8973784969334724, 'T_1', 4.2538069924319215)]
[(2.086274658336312, 'T_4', 2.393852352895469), (1.693430889634976, 'T_9', 2.393852352895469), (1.4019201790680138, 'T_3', 3.576574049453594), (1.0693199319154412, 'T_2', 2.746496430083887), (0.8973784969334724, 'T_1', 4.499637295188702)]
[(2.086274658336312, 'T_4', 1.790444478908902), (1.693430889634976, 'T_9', 1.790444478908902), (1.0365758994342502, 'T_2', 2.71700956450339), (0.9368623262737038, 'T_3', 3.8500133728733337), (0.8973784969334724, 'T_1', 5.381050317686707)]
[(2.457024051044171, 'T_4', 3.7289284819517623), (1.693430889634976, 'T_9', 5.356806428831613), (0.9421074338160735, 'T_2', 2.160427288885227), (0.9389729642037199, 'T_3', 3.007448899164731), (0.8634609058055478, 'T_1', 2.160427288885227)]
[(2.1696900526026552, 'T_4', 2.3413193769571192), (1.693430889634976, 'T_9', 4.9212093099469), (0.9421074338160735, 'T_2', 1.829917519962599), (0.9389729642037199, 'T_3', 2.36122950289082), (0.8346018200955783, 'T_1', 1.8123707016163664)]
[(1.8605753771799456, 'T_4', 2.1004445151548556), (1.693430889634976, 'T_9', 3.5528021693860192), (1.319973644195224, 'T_2', 5.02996549138278), (1.1447836784583936, 'T_3', 4.738202472064272), (0.885756058064366, 'T_1', 2.7812086288465117)]
[(1.8109809268558286, 'T_4', 3.0632583143600436), (1.693430889634976, 'T_9', 3.931353319342013), (1.319973644195224, 'T_2', 4.342906670044183), (1.188217599087719, 'T_3', 3.166874122806965), (0.885756058064366, 'T_1', 3.1347570080849336)]
[(2.5561369115882555, 'T_4', 4.634124067116742), (1.693430889634976, 'T_9', 5.10110816050967), (1.6193870609444703, 'T_1', 10.666635382941442), (1.504897617524052, 'T_3', 7.600755767999107), (1.319973644195224, 'T_2', 3.7323203810175967)]
[(2.6588258754482696, 'T_4', 1.496934457259537), (1.693430889634976, 'T_9', 1.4198559565693025), (1.6585501301400691, 'T_1', 2.5776610669250926), (1.504897617524052, 'T_3', 9.40973956903176), (1.4753494672170089, 'T_6', 1.5290537906380242), (1.3915272445493378, 'T_2', 3.1019660504230844)]
[(2.7149842648156324, 'T_4', 1.1817895032378922), (1.8473184910623957, 'T_2', 2.3586216641276305), (1.7657647762907636, 'T_6', 1.1184706576061685), (1.693430889634976, 'T_9', 0.8685250428821841), (1.6585501301400691, 'T_1', 1.4453896292230013), (1.506070714123747, 'T_3', 1.236600400545211)]
[(2.535967120879931, 'T_4', 5.108839791036987), (1.8473184910623957, 'T_2', 4.085071435398476), (1.7657647762907636, 'T_6', 1.1902292390260678), (1.693430889634976, 'T_9', 1.337632883694135), (1.506070714123747, 'T_3', 2.619411491273033), (0.9874852221177504, 'T_1', 3.9433744193060822)]
[(2.535967120879931, 'T_4', 2.634359652109701), (1.948528394644748, 'T_3', 4.317072962976629), (1.9190252920631103, 'T_2', 4.174710778551327), (1.7657647762907636, 'T_6', 4.098976297024177), (1.693430889634976, 'T_9', 4.278033914774661), (0.7707233482541344, 'T_1', 3.789201701928883)]
[(2.535967120879931, 'T_4', 3.1446045381625787), (2.0067227448164564, 'T_2', 3.5753033341766307), (1.948528394644748, 'T_3', 4.694885095212447), (1.7657647762907636, 'T_6', 3.4111383329291347), (1.693430889634976, 'T_9', 3.6220406207605), (0.7707233482541344, 'T_1', 4.16864226314854)]
[(2.535967120879931, 'T_4', 3.4633115474084533), (1.7657647762907636, 'T_6', 2.8523364601474155), (1.693430889634976, 'T_9', 3.075495749738019), (1.483172798273441, 'T_3', 1.782865415810649), (0.8312414698692799, 'T_2', 2.269294358064487), (0.7707233482541344, 'T_1', 4.225239978972533)]
[(2.535967120879931, 'T_4', 3.1092989252428103), (1.7657647762907636, 'T_6', 3.212094385258145), (1.693430889634976, 'T_9', 3.413021743786647), (0.848906050946562, 'T_3', 3.65826595739636), (0.8312414698692799, 'T_2', 2.7475992415716104), (0.7707233482541344, 'T_1', 3.6828175521227875)]
[(2.7741498965652402, 'T_4', 7.21742744525134), (2.185118684804573, 'T_9', 21.39128513775261), (2.0765176132994507, 'T_1', 15.179889666918703), (1.7657647762907636, 'T_6', 8.81690032362713), (0.8397094072719617, 'T_3', 9.11829133569577), (0.8312414698692799, 'T_2', 8.840478708078283)]
[(2.5701248601752806, 'T_4', 23.68654098546846), (2.4176464834268536, 'T_1', 11.74366076641056), (2.185118684804573, 'T_9', 26.165455551630107), (1.7657647762907636, 'T_6', 7.166082052376364), (1.4562211723931502, 'T_2', 10.63952701934176), (1.381285918962122, 'T_3', 10.423971756820771)]
[(2.6845849683207823, 'T_1', 7.579612766429864), (2.3873927408116775, 'T_4', 6.19418612645313), (2.019071882735295, 'T_2', 17.984839985033588), (1.7657647762907636, 'T_6', 2.5247496834810628), (1.583317288349925, 'T_9', 3.8753899075312535), (1.2684349272709468, 'T_3', 3.8753899075312535)]
[(2.6845849683207823, 'T_1', 5.50895917291299), (2.470631359170363, 'T_4', 1.598055171172974), (2.174860614599368, 'T_6', 1.7804061637489101), (1.583317288349925, 'T_9', 4.654876340329545), (1.4643896285300566, 'T_2', 2.7537812653634495), (1.2684349272709468, 'T_3', 4.654876340329545)]
[(2.5942245266982464, 'T_4', 1.5123750558910423), (2.304014741000335, 'T_1', 5.012463919368602), (2.2763911466685056, 'T_6', 1.712550540113143), (1.4976004356264458, 'T_2', 3.917131854114698), (1.4098568858424088, 'T_9', 4.112917865020438), (1.1607962327485333, 'T_3', 3.189459324965675)]
[(2.5942245266982464, 'T_4', 2.1371551105792883), (2.2763911466685056, 'T_6', 2.350694456187551), (1.682746920816931, 'T_2', 5.653164657789723), (1.4506382331175547, 'T_1', 3.469040342436095), (1.1607962327485333, 'T_3', 4.001228837689508), (1.1531553937276202, 'T_9', 3.469040342436095)]
[(2.5942245266982464, 'T_4', 1.4345360225530293), (2.2763911466685056, 'T_6', 1.7254939910891027), (1.561422844826549, 'T_2', 2.797337938206658), (1.4506382331175547, 'T_1', 3.8805082592608784), (1.1607962327485333, 'T_3', 3.5648025138335306), (1.1531553937276202, 'T_9', 3.8805082592608784)]
[(2.5942245266982464, 'T_4', 1.9938693781668513), (2.2763911466685056, 'T_6', 2.3018389293271726), (1.2001640618651124, 'T_2', 2.432102202766088), (1.1531553937276202, 'T_9', 3.3543876151172967), (0.9564121238192462, 'T_3', 3.3543876151172967), (0.9263216774431395, 'T_1', 4.506135772017008)]
[(2.2763911466685056, 'T_6', 3.358857437906673), (2.2717051507777057, 'T_4', 2.7888000345672195), (1.796221832978741, 'T_9', 5.888323670766018), (1.4612508616425117, 'T_1', 6.040199384058849), (1.1416496273030399, 'T_2', 2.7888000345672195), (0.8937514170142735, 'T_3', 2.7888000345672195)]
[(2.2763911466685056, 'T_6', 3.068106920278799), (2.2717051507777057, 'T_4', 2.8255878556668352), (1.796221832978741, 'T_9', 5.62728293068298), (1.1416496273030399, 'T_2', 2.8255878556668352), (0.839540286045435, 'T_3', 2.8255878556668352), (0.8020719313387887, 'T_1', 2.8255878556668352)]
[(2.2763911466685056, 'T_6', 2.6777990536213006), (2.2717051507777057, 'T_4', 3.204435010319177), (1.796221832978741, 'T_9', 5.490010167528587), (1.425548639036311, 'T_2', 3.0687606270628036), (0.839540286045435, 'T_3', 3.204435010319177), (0.8020719313387887, 'T_1', 3.204435010319177)]
[(2.2763911466685056, 'T_6', 3.014098433128472), (2.2717051507777057, 'T_4', 3.6444077173691216), (1.8282019967896894, 'T_2', 5.615523910259057), (1.796221832978741, 'T_9', 5.211798521859792), (0.839540286045435, 'T_3', 3.6444077173691216), (0.8020719313387887, 'T_1', 3.6444077173691216)]
