Random Cluster Center
[(3.3602435736996283, 'T_1', 0.0)]
[(2.506079475336533, 'T_1', 0.0)]
[(1.8388604861971054, 'T_2', 4.349369954281552), (1.6724966404403099, 'T_1', 4.782003356775471)]
[(3.0037451242489857, 'T_2', 2.78210926152469), (1.6724966404403099, 'T_1', 4.34841768649565), (1.4889045532588498, 'T_3', 6.220301673417124)]
[(3.0037451242489857, 'T_2', 2.9531928962621747), (1.2712946517219736, 'T_3', 4.284540623771351), (1.2078114652471292, 'T_1', 3.5411236517232623)]
[(2.4651594907147816, 'T_2', 1.0518200139380645), (1.2712946517219736, 'T_3', 4.447354671957307), (1.2347714992149512, 'T_1', 3.4289288674460514)]
[(2.8555619748767147, 'T_2', 2.33613638975056), (1.2712946517219736, 'T_3', 5.11060547528716), (1.2347714992149512, 'T_1', 4.176053677189745)]
[(2.1269856800824223, 'T_2', 1.14599411659869), (1.2712946517219736, 'T_3', 3.470958686449119), (1.2347714992149512, 'T_1', 4.411920082070688)]
[(2.527000600377644, 'T_2', 2.9519186681982954), (1.2712946517219736, 'T_3', 5.255771770482788), (1.2347714992149512, 'T_1', 4.4148369233085765)]
[(2.527000600377644, 'T_2', 3.297390687921943), (1.5432873505863371, 'T_3', 4.53632943163705), (1.301518232803951, 'T_1', 3.0084844243415327)]
[(2.527000600377644, 'T_2', 3.1299081090415473), (1.5432873505863371, 'T_3', 4.948260609196585), (1.189805789975962, 'T_1', 4.510619998575799)]
[(2.0953522539287306, 'T_2', 3.4097123833834), (1.5432873505863371, 'T_3', 4.738460718610605), (1.189805789975962, 'T_1', 4.409258275265896)]
[(1.7146545051621138, 'T_2', 3.701561186798212), (1.5432873505863371, 'T_3', 4.527702663331044), (1.189805789975962, 'T_1', 4.320340376512403)]
[(1.7325288677025905, 'T_3', 3.852265972204389), (1.7146545051621138, 'T_2', 4.01980340270891), (1.315401149533538, 'T_1', 2.745575767674769)]
[(2.3667568024796344, 'T_2', 4.518581594487289), (1.7325288677025905, 'T_3', 4.104212931488492), (1.535726944756344, 'T_1', 4.068339790184061), (0.995033198349943, 'T_9', 2.867639195523034), (0.7828215068489025, 'T_4', 8.211145106547587)]
[(2.3667568024796344, 'T_2', 4.906401875172114), (2.284538404107109, 'T_4', 2.023080583338191), (2.1650492019418848, 'T_3', 1.6157949020002438), (1.919180649763844, 'T_9', 2.023080583338191), (1.535726944756344, 'T_1', 2.4569600344493367)]
[(2.668826666284513, 'T_4', 0.7813146670119056), (2.4896881412804954, 'T_2', 2.568592170708734), (2.277235862067312, 'T_1', 5.750198703121476), (2.1650492019418848, 'T_3', 2.922394004985243), (1.919180649763844, 'T_9', 0.7813146670119056)]
[(2.668826666284513, 'T_4', 3.2014996103423448), (2.0335741455509693, 'T_3', 2.6730456980546347), (2.0104652012894193, 'T_2', 2.6730456980546347), (1.919180649763844, 'T_9', 3.2014996103423448), (1.4637737302141438, 'T_1', 3.8505120642336146)]
[(2.668826666284513, 'T_4', 2.6344700640738785), (2.0335741455509693, 'T_3', 3.3129425787543814), (1.919180649763844, 'T_9', 2.6344700640738785), (1.4637737302141438, 'T_1', 4.30149535914718), (1.3836461524184862, 'T_2', 2.5670630817105304)]
[(2.668826666284513, 'T_4', 3.1975652401741694), (2.0335741455509693, 'T_3', 2.887561046210102), (1.919180649763844, 'T_9', 3.1975652401741694), (1.7059384783973672, 'T_2', 4.562896548016254), (1.4637737302141438, 'T_1', 3.990931212373606)]
[(2.668826666284513, 'T_4', 2.6870351664365146), (2.0335741455509693, 'T_3', 3.332689111540749), (1.919180649763844, 'T_9', 2.6870351664365146), (1.6192451552455056, 'T_2', 2.647878547170104), (1.4637737302141438, 'T_1', 4.2345106528386784)]
[(2.668826666284513, 'T_4', 2.074065273332296), (1.919180649763844, 'T_9', 2.074065273332296), (1.5790795105525541, 'T_2', 2.5135500698071853), (1.537517704251882, 'T_3', 3.7414670175390397), (1.4637737302141438, 'T_1', 5.198813519994374)]
[(3.1316931232363636, 'T_4', 3.6761322588805614), (1.919180649763844, 'T_9', 5.545081974939435), (1.4741173767735112, 'T_3', 2.9129565153939514), (1.4703364382641781, 'T_2', 1.9498346599281264), (1.3846095379502874, 'T_1', 1.9498346599281264)]
[(3.080560087742332, 'T_4', 2.046442669941321), (1.919180649763844, 'T_9', 5.231041348030421), (1.4741173767735112, 'T_3', 2.3112540914579824), (1.4703364382641781, 'T_2', 1.5520663226899747), (1.2996839960282505, 'T_1', 1.532674162804332)]
[(2.843063197477953, 'T_4', 2.0323139548266616), (1.9294669465124887, 'T_2', 4.963819457684622), (1.919180649763844, 'T_9', 3.7649056008429866), (1.6667965049345987, 'T_3', 4.677892719635434), (1.3412819808200616, 'T_1', 2.726886234702317)]
[(2.7748308033502647, 'T_4', 2.885625863970888), (1.9294669465124887, 'T_2', 4.223820175199735), (1.919180649763844, 'T_9', 4.183165894131245), (1.7196478177021879, 'T_3', 3.1800840782369857), (1.3412819808200616, 'T_1', 3.1602215496818684)]
[(3.5299196444309313, 'T_4', 4.358374069498764), (2.0723834049554632, 'T_1', 10.910837732314187), (2.0596003432723133, 'T_3', 7.40007912836201), (1.9294669465124887, 'T_2', 3.5723496462556708), (1.919180649763844, 'T_9', 5.363415557745062)]
[(3.7522284738516145, 'T_4', 1.5564627727636886), (2.182885911443311, 'T_1', 2.618856546462358), (2.0596003432723133, 'T_3', 9.353608750887117), (2.0111192508226723, 'T_2', 3.115497860411587), (1.919180649763844, 'T_9', 1.4887804811113452), (1.5753188176381425, 'T_6', 1.6060257849608175)]
[(3.9186544640263787, 'T_4', 1.1829964127277295), (2.4821448205359973, 'T_2', 2.31413946265688), (2.182885911443311, 'T_1', 1.456438188176052), (2.1003226564747615, 'T_3', 1.251475960139202), (1.9932752033493717, 'T_6', 1.15922904547081), (1.919180649763844, 'T_9', 0.9103073469708657)]
[(3.8132958871785325, 'T_4', 4.888120579589497), (2.4821448205359973, 'T_2', 4.302720574005813), (2.1003226564747615, 'T_3', 2.8412793618995504), (1.9932752033493717, 'T_6', 1.4076651683913124), (1.919180649763844, 'T_9', 1.5678849575157496), (1.6710304501569595, 'T_1', 3.7966661419333136)]
[(3.8132958871785325, 'T_4', 2.380297037348467), (2.770349329719271, 'T_2', 4.008729640864637), (2.5849137232677055, 'T_3', 4.226029551824844), (1.9932752033493717, 'T_6', 4.416816391949673), (1.919180649763844, 'T_9', 4.596751314018304), (1.3364621052713588, 'T_1', 3.607729600721147)]
[(3.8132958871785325, 'T_4', 2.900318395188848), (2.942812880990431, 'T_2', 3.6346255373673295), (2.5849137232677055, 'T_3', 4.594725380784084), (1.9932752033493717, 'T_6', 3.6778756085797806), (1.919180649763844, 'T_9', 3.889869693025656), (1.3364621052713588, 'T_1', 3.9815281936820077)]
[(3.8132958871785325, 'T_4', 3.1793286881077063), (2.1871339006362818, 'T_3', 1.7961238396568766), (1.9932752033493717, 'T_6', 3.1950436462953378), (1.919180649763844, 'T_9', 3.419625766287767), (1.6389922574409845, 'T_2', 2.221956496745951), (1.3364621052713588, 'T_1', 3.9945632593974554)]
[(3.8132958871785325, 'T_4', 2.7669230568944694), (1.9932752033493717, 'T_6', 3.6292126993852256), (1.919180649763844, 'T_9', 3.8324491145746817), (1.6389922574409845, 'T_2', 2.7975372972392454), (1.4425212714322473, 'T_3', 3.32399468896821), (1.3364621052713588, 'T_1', 3.3497432174757384)]
[(4.049609621692115, 'T_4', 7.237874019152199), (2.6541706262346034, 'T_1', 14.833730515316015), (2.5350615818711653, 'T_9', 22.02584983137558), (1.9932752033493717, 'T_6', 8.293445396184296), (1.6389922574409845, 'T_2', 8.235770789206892), (1.3710079643298738, 'T_3', 8.458233236331537)]
[(3.832695047141013, 'T_4', 22.729330693261574), (3.0874206551049213, 'T_1', 11.599248747686543), (2.5350615818711653, 'T_9', 27.09082044318233), (2.185545949437442, 'T_2', 10.582523147798696), (1.9932752033493717, 'T_6', 7.266933043686237), (1.925603314229706, 'T_3', 11.328510194593507)]
[(3.552819917526262, 'T_4', 6.198671677442929), (3.4621689540059224, 'T_1', 7.609301814129433), (2.7481538216100434, 'T_2', 17.981039406326705), (2.1652020235929763, 'T_9', 3.7978738462337125), (1.9932752033493717, 'T_6', 2.607103032818614), (1.842017435381226, 'T_3', 3.7978738462337125)]
[(3.653531834041674, 'T_4', 1.5369634899012783), (3.4621689540059224, 'T_1', 5.599560313087273), (2.6628884057873994, 'T_6', 1.7147834305944682), (2.2586499406762335, 'T_2', 2.7305282610240478), (2.1652020235929763, 'T_9', 4.600255309964578), (1.842017435381226, 'T_3', 4.600255309964578)]
[(3.8049371447980387, 'T_4', 1.5130939616025603), (3.3025038545906122, 'T_1', 5.021412130642292), (2.884299441078868, 'T_6', 1.7077427936617033), (2.2794476481963932, 'T_2', 3.9002262121089095), (2.0336964028718425, 'T_9', 4.125712140288634), (1.7465057319638513, 'T_3', 3.173296713613805)]
[(3.8049371447980387, 'T_4', 2.2748411725059094), (2.884299441078868, 'T_6', 2.492479752362471), (2.5002531912574515, 'T_2', 5.562112037993015), (2.4266268465041994, 'T_1', 3.3286323040065255), (1.7868613225981593, 'T_9', 3.3286323040065255), (1.7465057319638513, 'T_3', 4.138145527893895)]
[(3.8049371447980387, 'T_4', 1.5766750060920298), (2.884299441078868, 'T_6', 1.8673550163331447), (2.4266268465041994, 'T_1', 3.7373104183876733), (2.3389622073467997, 'T_2', 2.7615422425322245), (1.7868613225981593, 'T_9', 3.7373104183876733), (1.7465057319638513, 'T_3', 3.694752854603051)]
[(3.8049371447980387, 'T_4', 2.22009608871271), (2.884299441078868, 'T_6', 2.530861534182244), (1.9783378363639679, 'T_2', 2.4164803458572157), (1.7868613225981593, 'T_9', 3.1573986829236262), (1.7220257720350862, 'T_1', 4.297618458806971), (1.5293334544815864, 'T_3', 3.1573986829236262)]
[(3.5355520980374684, 'T_4', 2.5541623670961235), (2.884299441078868, 'T_6', 3.567992673520825), (2.4185021154479345, 'T_9', 6.103606068212328), (2.1284498903993603, 'T_1', 5.931605081138312), (1.8842050530886358, 'T_2', 2.5541623670961235), (1.42153641468897, 'T_3', 2.5541623670961235)]
[(3.5355520980374684, 'T_4', 2.5286874853930845), (2.884299441078868, 'T_6', 3.314784406925105), (2.4185021154479345, 'T_9', 5.881901493794853), (1.8842050530886358, 'T_2', 2.5286874853930845), (1.350507400900654, 'T_1', 2.5286874853930845), (1.2929252078280302, 'T_3', 2.5286874853930845)]
[(3.5355520980374684, 'T_4', 2.9678389180579146), (2.884299441078868, 'T_6', 2.874103235364219), (2.4185021154479345, 'T_9', 5.698241682048526), (2.2068926546338634, 'T_2', 3.0251436688027273), (1.350507400900654, 'T_1', 2.9678389180579146), (1.2929252078280302, 'T_3', 2.9678389180579146)]
[(3.5355520980374684, 'T_4', 3.4223473672730793), (2.884299441078868, 'T_6', 3.1670188194833897), (2.6014317447857613, 'T_2', 5.662592147484605), (2.4185021154479345, 'T_9', 5.398945639466167), (1.350507400900654, 'T_1', 3.4223473672730793), (1.2929252078280302, 'T_3', 3.4223473672730793)]
